-0.6737790590818955,0.3554357079019759,0.5615205335263442,0.8865157767557215,0.41792030975875916,0.4981115364034985,0.7884866853280361,0.9567445847806682,0.7104357211584285,-0.5453918477010324,0.688629904389817,0.024107890271033883,-0.6736329093621669,0.47493044399661155,-0.8499690315533674,-0.5775416138465357,-0.1840648396090696,0.48465881065199934,0.4194938669647761,-0.35428479713373684,-0.07573610472741965,-0.7012223936646054,-0.6852343987728304,0.737681716518132,0.028573639464509526,0.38792512888560005,0.37501366432144856,-0.689671131441081,-0.11295791995360682,0.17623876522463533,0.5003894484415041,0.8930648335111186
-0.7394062251261329,0.5085372545268205,0.548964500524989,-0.772676189637904,-0.04936344284788263,0.2528707335191509,-0.47026334052672025,0.21158278405066988,0.19852729193246677,0.14942783708344098,-0.4564996721126444,0.030411359932726256,-0.5317587830532358,-0.590617882089769,0.8707326701480294,0.946832960350714,-0.3861665055610577,-0.03933536819393657,-0.6310174612264776,0.9342413324583869,0.29668024353848343,0.39495224434157294,-0.5920625163631574,-0.1855461218106247,0.28706886966430756,0.7791742557121655,0.6375581752955757,-0.8088181896124977,-0.07702642810582083,-0.3549402547290452,0.846326902663376,0.06143768589449605
0.8008027396293114,-0.783682252535153,0.7909840622593733,0.9356539014815353,-0.8234120710843302,-0.843941496912016,-0.024571756165761238,-0.9553872674432187,0.07128682808228781,-0.2963572127448313,0.07410543908472866,0.523098178963272,0.927235579857834,-0.39815537238764676,0.140825852233055,-0.9397114546012453,-0.47504997136217897,-0.1103491276520503,0.9587920205322831,-0.7230823387266676,-0.9299241431264804,-0.9490076441628243,0.9132163583597048,0.9723358182144421,-0.8376310510244371,0.006448902341627871,0.9605140981245059,-0.9299366785325569,-0.44420469761414094,0.9208187631648175,-0.5470535418402018,-0.3546624430501917
-0.41901611581649134,-0.14883325409779147,0.3988597306807289,0.6863569299893615,0.1293584458600756,-0.8591447780245574,0.989089952225344,0.09628737907911988,-0.9390731158949353,-0.009478398958511658,0.7208976777281759,-0.8631901098656265,0.8495848118845648,-0.2965348225389066,-0.19306078586223285,-0.1531582035185246,-0.7589977521865039,0.131155044988279,-0.014120516920503867,-0.29026000546896125,0.06353412161995897,0.4573085842023481,-0.27488224730651867,-0.08545612164727401,0.7896560205192917,-0.10903230402543929,0.13029983743487494,0.35345020923840864,0.7204635614316433,-0.10446372693897032,0.5651686809981775,0.9763795162659781
0.5462073257555295,-0.5221300707902305,-0.9578605108472305,-0.8201233237825643,0.2805430777858058,-0.8182652985227319,-0.1441450695469828,0.4201084330912219,0.6267882213035554,0.8115385615884814,-0.9665696226089591,-0.5721442685170297,-0.9979233783071038,-0.14317488013073265,-0.7181942893342734,-0.9555908032463816,0.17565929582523454,0.2757223896598653,-0.8963500844474075,-0.9026974724161332,-0.26696918301394024,-0.33459461807723945,-0.08076469984908474,0.6548705299539122,0.24607271494582683,0.3590827365032614,0.9384532462967576,0.8433162695608467,-0.09412260846131093,0.9514043866199582,-0.8854085488970804,-0.35360038642576264
0.010322654880734472,-0.8615312169125795,-0.5457091728448156,-0.5406194768785826,-0.9820991671739967,-0.6115139437247603,0.7613804985351902,-0.11866453560816748,-0.3189173947395836,0.19338283146894297,-0.5229787898013076,-0.27811760592787604,-0.6532827323144466,-0.6452350800378914,0.06833804500628404,0.2731132468423092,0.8812758432075081,0.8762183793769158,-0.151708225650258,-0.34937515323171286,0.7258322473613732,-0.957759216088893,0.7067978419280112,0.08397412113265434,0.9833000219771719,-0.06291247569434888,0.23614297460896116,0.9123651272753839,0.12978439441298928,0.9549316024359906,0.9391762937994572,-0.6929465266425585
-0.49384790996760386,0.03664554627428296,-0.38070027507380466,-0.2929426299769351,0.5965814707556694,-0.17222526123638038,-0.9431793129222295,-0.8621719458825234,0.9721466873926607,0.8570221776843756,0.7709097328177472,0.534281084742025,0.10573411741937355,-0.8846259428309242,0.5193193742677471,-0.7535689935791356,0.42319325856927015,-0.90536634090792,-0.818470388999637,0.6160180707507206,0.6841365209009289,-0.6442303954324622,-0.2740170012925647,-0.06763443409562808,-0.8692386265219507,0.7543716278592365,0.2455479372999969,0.14243163484876598,0.4552969207661366,-0.8205212697289117,0.18537028294395452,0.7631483300539932
-0.6103324686753502,0.3487170795863386,0.5202382056391042,-0.1621023631376528,-0.9080195477043793,-0.7955991545436136,-0.47327298827029884,0.7264760551067573,0.4991454074314925,-0.9549100703283755,-0.673722612578654,-0.46126194193900627,0.22007575783835565,0.4571611476102799,-0.3783627287366582,-0.30368312668397257,-0.20022128782574544,-0.8706943296499499,-0.7670584861132472,0.3292751662555611,0.8167495945708516,-0.9310907673039761,0.02012556706356916,-0.13001977954266986,0.08815228178217693,0.11365482260686499,-0.7609581845463493,-0.5456937619568247,-0.575431421238302,-0.8918842322847991,-0.6919304160239452,0.3939289680453406
0.002346949847678248,0.40520287661124543,-0.28352102159806103,-0.4828132072792344,-0.1311446120165154,0.20735212577514583,-0.568013393870233,-0.18452317788497585,0.41527111700582386,-0.7011580115838192,-0.4855273685685293,0.7549188916303453,-0.4556165852465963,-0.36926700746536767,-0.7194636149034845,0.7776661613945961,-0.3902866927241597,0.19136876957407822,0.7863507539851446,-0.2540655633902822,-0.6673726046310906,0.02121061576876948,-0.9267177640681967,0.8504171703487213,0.681069221940753,0.4757342789047241,0.9138461490138963,0.19921467936135873,-0.6660376829296906,-0.023479269863039054,-0.03416411657255014,-0.6862251608034162
-0.6472701467463544,-0.3877352762521662,-0.6515743745484435,0.4797711417538315,0.25614554604546846,-0.7115142402300825,-0.43276351268314994,-0.5541117452389861,0.03007591981720359,0.9096793190570631,0.36695942851732855,-0.3665671087808482,-0.46378838433926495,0.6196328466903558,-0.9045544275064812,0.8184594626343906,0.4208826220775219,0.6112374078328742,-0.5970480525713953,0.4221605913914519,-0.14458211170545132,-0.8069953272834434,-0.3003462614737231,-0.7651745532263923,-0.29988509140856956,0.5179061849203863,-0.9452478418015604,-0.19632330322183922,0.5050186488910884,0.6268781794013971,0.2553289157936074,-0.23123051790849325
-0.8486835488114188,0.19721900861823793,-0.022123214191756002,0.9139702577865236,0.2246768784216857,0.9277462790522044,-0.2460431510482004,-0.5390930624873345,0.3971595972194144,-0.7762942179595582,-0.9207937214710409,0.673711462577153,-0.7891520584567984,0.35539138976365714,0.6612845502415792,0.043306406559362465,-0.8391498951879595,-0.9773762667512613,-0.17508022961746605,0.9901424298322112,-0.492287467147249,0.40336884973815,0.755262808487505,-0.0101376113083127,0.07081523056595018,-0.9748877818532693,-0.12988160112504454,0.20981459238680955,-0.04489236918776296,-0.8053064760587181,-0.5729872319340761,0.14190935258822956
-0.09075228741217467,0.9121897407642519,-0.9226100241792392,0.1522196616547653,-0.5303840971462324,0.9376320120100008,0.11167931663774433,0.75625258514941,-0.4277644425737548,0.0222361756147349,0.5172729912615321,0.06796864038239425,0.743451562235595,0.28437512208690796,-0.26547621755596373,-0.5851251732026466,0.4479291838108779,0.7835036318097681,-0.10491414355534312,-0.23400160371799883,0.4605084717410439,-0.29165311035420416,0.8683159829889311,-0.7232280772982267,-0.5121567682203534,0.8614849778451921,-0.4189570225209074,0.3052577311172717,0.8832354548415795,0.8411619055297077,-0.6535105810072079,-0.5340549144424223
-0.7406558355175454,0.23045919172780405,-0.22565341021711371,-0.5489018937334733,-0.7652961378530079,-0.6003585118807666,-0.7691765679999638,-0.19226428877142876,-0.12412337299909004,0.09882329899810727,-0.33025999525209415,0.41875516985627503,-0.8184797836729978,0.8540908588972658,-0.9307930053113029,0.02006575640671282,-0.5274576183491011,-0.7628320629090455,0.29861188161940766,0.11158421595839618,0.3413252582527926,0.5951168363550032,0.14719343468714063,0.22089437054451144,-0.8773781789909105,0.6030790921589773,-0.4573764516726164,-0.449173849142499,0.841752687871093,-0.019482560903280044,-0.08667765489098977,0.32803998731679473
0.5978277779999297,-0.18910294868522937,0.5950235946699218,0.130776620824264,0.8765453804271075,-0.5619722279583073,-0.7565532271196693,0.5503985016396149,-0.1346207997365485,-0.32019167171222285,-0.5317129569583661,0.3829154912593107,-0.03563737431549496,0.3479018256652504,0.6709713308442895,0.5877314754524106,0.43620662304896785,0.2405799963606814,-0.47093888752203705,0.7796269827248468,0.35895117221228867,-0.7777119575079328,-0.8578308239428261,-0.491616544455443,-0.7549042437363491,-0.5843391134311164,0.7743036656910542,-0.10715939761012439,0.31984661846769646,0.6723813633616895,-0.9118987403544343,0.4003893566680101
0.8518518074058998,-0.3561786952405266,-0.4816138642785983,-0.9620169444572477,0.43708727933229485,-0.38838816153313793,0.7628923476324767,0.1935543963600339,-0.2114684419842754,0.35219850250937257,-0.029630264726016264,-0.7491766379465439,0.11136512080208671,-0.6379068440001996,0.34125031488097535,0.16137401878011204,-0.6924935390110705,0.8689380759519745,0.2982671554814418,-0.020127795614965915,-0.2196253456879802,-0.34853977162237726,-0.6897942844591647,-0.11508668557862167,-0.7717864300405088,0.6241290161988904,0.925604867433238,0.9412222911624726,-0.2354799375905845,-0.6322953860201406,-0.5136397171047649,-0.484137291646761
-0.06230750966759002,-0.63672220108921,-0.26524851225090096,0.2732596010630406,-0.5810028113372121,-0.5745144270947864,0.32403622721720704,0.8093351988742252,0.5677745772009608,0.21994293603832338,-0.6152177635681197,-0.8498163627615278,-0.6173526390638817,0.3726133897658641,-0.5392074453697286,0.09491033426181916,-0.4955252937059984,0.3556174905314349,-0.4993364793029311,0.5960898570580853,0.004271797362786156,-0.359169781890182,-0.6260380775220848,0.9483522873060084,0.5195460318582323,-0.34421032914678906,-0.4474548220911918,-0.34851173011138514,-0.944732360800852,-0.08795396891823337,0.8373189087623412,0.4107902480310315
0.8032071502379741,0.5639788600078457,0.8032273230774545,0.7614323041794495,0.43286325671273307,0.2728498115458875,0.4676435747623837,-0.8109721403746883,0.4152572801161223,0.2591790299250152,0.576434265492433,0.1372547541256739,-0.4941859437931373,0.06822074274247458,-0.39409619381099015,-0.17362643190449867,0.03304389194138002,0.7773741140257888,-0.7154038395976006,0.2631963253911618,-0.6943691957378646,0.06944164395996477,-0.39392994087411237,-0.16921388647356483,0.9965719473565009,0.4106163332147541,0.1684149776296442,0.9329292874168527,-0.32239119923489645,0.9100223400706495,0.4427472569324282,-0.35597571593586075
-0.30209929380819545,0.25811747978392363,0.6315439634568776,-0.09958009553554037,-0.24794686982579317,-0.28236643338287415,0.3988157018264873,-0.9263840388993134,-0.02925406376594397,-0.3095475756551773,-0.8521083494270156,0.04680765433393019,-0.4037159207915306,-0.172358578413095,-0.503988397640633,0.8820132542525707,-0.522299433086856,-0.7240390350872916,-0.019504104427237046,-0.06232776242050919,-0.007389773786370624,-0.4768565331060677,-0.8666045472180259,0.306942524991501,-0.8024315704064355,0.33324488550850195,0.14178370036424015,-0.9372178124526094,-0.630842163228706,-0.5652719062046436,-0.5545451108775492,0.6283783597740566
-0.038651957409474136,0.4161420129487594,-0.532201086150166,0.40441740373203694,0.2822625612834657,-0.019663261354383232,-0.07901974461490902,-0.45914922652739776,-0.9661214930859221,-0.7802267597758556,-0.6046635993065477,-0.8680530480143294,-0.05072432778624436,0.4179355662113713,-0.6736079306235576,0.20998100704695832,-0.3422798135570102,0.102045342338422,-0.8161200778492248,-0.8786643872108708,0.07500247423195905,0.8725958926142761,-0.38969751353460236,-0.22096524658049388,-0.893252600883049,0.396418476380743,-0.6901536345867156,-0.14180234861244156,-0.47380743023605354,-0.7808568484601719,-0.7467377011239256,0.42646803319576154
0.9880022113999187,0.5137823781774644,0.608594593129614,-0.13309965806786428,0.1806943118113442,0.7545300232915475,0.05312027831090149,-0.8324502972250394,-0.8067121724321902,-0.5220199578623048,-0.5516503408230164,-0.5100851585132686,0.9370779736279853,0.22093677243137444,0.11894474551418832,0.6159775961620391,-0.9708740839281629,0.6212044495382298,0.24006836362902906,-0.4741052716691978,-0.24432525422765616,0.2803932520272143,-0.18690352292776313,-0.0872542645441472,-0.3208556241605718,0.27465200648147725,-0.9235531881276611,0.4171540459409484,0.6961870321203085,0.19118937245807088,-0.361796389864556,-0.6641701943199125
-0.6764603138859264,-0.3228282761877932,0.10330559264559502,-0.5537384401893186,-0.4809258464714796,-0.5827538565215717,0.9455876931512768,-0.6289311781736753,-0.967998333851005,-0.7876339943762778,-0.6668896784388008,0.1707635802654639,0.16247412128640404,-0.3639566062418875,0.03519261297194287,0.9866760287551357,0.24228376982469468,-0.6631721418620693,-0.21654835822521457,0.9880196197724849,0.10518878145402999,-0.19777614887934747,0.1948946813046426,0.45853336779556364,-0.8853030894794547,-0.8894870043918806,-0.7581169556147274,-0.2895025321124469,-0.7494022934026374,0.5602874831999314,-0.5757448107064467,0.1733931340340935
0.6288458412688929,0.6745516599880916,0.5050768968371246,-0.36140135086006,-0.38875514996180294,-0.06779704403926656,0.20325796563962095,-0.600484311088231,0.09859730159792712,0.5328972028775905,-0.958946443661773,0.2402357475580148,-0.8676136931332326,0.5774533700978561,-0.489487718341054,-0.07566801728520312,0.05447895339239328,0.7070764860048364,-0.12736584496336323,-0.06630714994657172,-0.2446632220680367,0.3167033466391518,-0.8240340692485051,0.6427604657464416,0.8376553230653734,0.17801060585714423,-0.6800127285823592,0.9305447082872016,0.028914322864506126,-0.05268573008980093,0.08616994342734063,-0.04316415779209448
0.16376064312384697,0.7946892639297944,-0.6306423971505197,0.9298023084861153,0.1017709582351014,0.009058949578733655,0.20689116488542192,-0.9418049175585848,0.29240735401001827,0.40167420188496417,-0.8816930922864128,0.45900852509694445,-0.1593013967606125,0.17864278729854788,-0.0009102088179695489,-0.7269992490545052,-0.23582437963282787,-0.5193409623394092,-0.2821062936226213,0.053740161667976016,0.8870854192801674,-0.7805097944953441,-0.7896860106534378,-0.6977294040008692,-0.007797087760756494,-0.9896239771954807,-0.4415308796038653,-0.3544748750586155,-0.7667222078638105,0.9851674047075851,0.5038823570854356,-0.29131850816852256
0.37157347154268683,0.04916236140135544,-0.0722549382645683,-0.9370860510560581,-0.8736052514367005,-0.8849073049694298,-0.1590090778018931,-0.42809223238975047,-0.8826036873544632,0.3648476136273251,0.9430953320924544,0.644157782449404,-0.2780123417727405,-0.8685828707465342,-0.31792041713479935,-0.9352619386157297,-0.019054071011462836,-0.657390969131463,-0.5422830379410426,0.6332840304442706,-0.7535457813664195,-0.176848165814933,-0.02863516161763946,0.48073338859377546,-0.005741149586196759,-0.6955366387449764,0.8480336091638896,-0.9590679491240088,-0.19371514132418532,0.7678773866282498,0.009043827224371359,-0.20550157233904298
0.2978085970339117,0.93443091958865,-0.32446263560188116,0.6416878756072231,-0.25777757316613736,-0.05369883869625047,0.6583437530551575,-0.5543999858894053,-0.8008814105696374,-0.3092124119168602,0.9999984917897746,-0.31410932856093865,0.9580241678002661,-0.5193074101199886,0.9996473378148107,0.652959398935524,-0.24493463395557047,0.3857400978902086,0.714199740750012,0.23366142499294673,0.3305841959386051,0.04621490733904299,-0.023405882412236956,0.3531708327973415,-0.11931101788561671,0.21668124605185213,0.35503018133048525,0.6682512263473301,0.9131177103167707,-0.991038229945572,0.02172298649815918,-0.6111080027722493
0.4757933781726942,0.8684969341227924,0.03767963926997342,-0.3993511151127995,-0.8580672102012472,-0.8505070502180923,0.3916112279316606,-0.4103128741695776,0.2668227173261184,0.13162058795457177,0.42417646715351864,-0.5194942438415111,0.4753151660952586,-0.6939228080687498,0.4246567229639244,-0.11514188249293134,0.7059913160808384,0.26616172280906203,0.7176551865775529,-0.20552595211542757,-0.8921892140173182,0.4738330081559996,0.09368567046444953,0.5031505666157556,-0.15825407205522612,-0.8884328080937853,0.5926986824620193,-0.17743439209057588,0.7042689624792737,0.5041725963938353,0.43766060839018883,-0.7455747320967883
0.5196461858212447,0.353250815125824,0.364031014048217,0.9367735430097026,0.2787617479233191,0.19396421908546202,0.9648773880137487,0.34247113558263664,-0.4872059199536922,-0.5888231809865239,0.6020960700763134,0.36872760046673836,0.8481882853623899,0.4651040844750729,-0.9350006841244107,-0.9098749516980145,0.7927116817177169,0.6240373637217884,0.034700433218398885,-0.8436897210224739,0.366882786068337,-0.009581840984265177,0.01359460182739003,0.9053538365374487,-0.6041291092637113,0.3688217670513636,0.24966853786865428,-0.0168719663110235,-0.6442554867892056,-0.814891262886448,-0.5385077535366105,0.09161478869864692
0.6177632309245624,-0.4626218144159775,0.03138717073642838,0.09840139301941586,0.5526430147391979,-0.5690480209485937,-0.4840062320906411,0.3002709597377169,0.726470180661958,-0.345650825717539,-0.6631270163908316,0.08860499821276102,-0.5606776701682352,0.9324472760658922,0.7930823718879318,-0.26241912037248016,-0.4022805624493466,0.5243742684179449,-0.8936081933467632,-0.365109579044522,-0.8964990250389737,-0.8051374853703299,-0.30752431975424366,0.5524782432946598,0.8545483505082296,0.28921037180754205,0.34938093429609496,0.552635615549435,-0.6311564791797031,-0.2536633495374181,-0.5179030845103263,-0.9249667138116389
0.17232876131472596,0.20531246363943634,-0.8716934703561117,-0.5971842348102934,0.6411878101154769,-0.5720142989368859,0.9926573856509227,-0.03839018238096181,0.1774668472521561,-0.10852534680047321,0.8144297770102165,-0.45544594859361154,-0.6333150367419773,0.6608533378288057,0.6286108673100592,-0.12917134926353047,-0.9529965395539828,0.5470096062270402,-0.9517680437414413,-0.9837411056631769,-0.259614655323958,0.13272067932787457,0.5586020617927749,0.12042024765856829,-0.49304631954708356,-0.39611528525016704,0.4332022786004961,0.6879672376565191,0.42575857364294967,-0.02009710164477574,-0.8588272332176454,0.16350381366400524
